genus,temp,relative_abundance,Family,Order,Class,Phylum
Sphingobacterium,51.3,0.0062168112938738,Sphingobacteriaceae,Sphingobacteriales,Bacteroidia,Bacteroidota
Pseudomonas,51.3,0.0062168112938738,Pseudomonadaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria
Leptothrix,51.3,0.0036067838231908,Unknown,Unknown,Unknown,Unknown
Sphingopyxis,51.3,0.0036067838231908,Sphingomonadaceae,Sphingomonadales,Alphaproteobacteria,Proteobacteria
Coxiella,51.3,0.0036067838231908,Unknown,Unknown,Unknown,Unknown
Planctopirus,51.3,0.0041563494870887,Planctomycetaceae,Planctomycetales,Planctomycetia,Planctomycetota
Polaromonas,51.3,0.0060872943919181,Burkholderiaceae,Burkholderiales,Gammaproteobacteria,Proteobacteria
Altererythrobacter,51.3,0.0060872943919181,Erythrobacteraceae,Sphingomonadales,Alphaproteobacteria,Proteobacteria
Devosia,51.3,0.0035300437418463,Devosiaceae,Rhizobiales,Alphaproteobacteria,Proteobacteria
Neochlamydia,51.3,0.0035300437418463,Parachlamydiaceae,Chlamydiales,Chlamydiia,Chlamydiota
SM1A02,51.3,0.0040679165192783,SM1A02,Phycisphaerales,Phycisphaerae,Planctomycetota
Legionella,51.3,0.0052266787865015,Legionellaceae,Legionellales,Gammaproteobacteria,Proteobacteria
Rhodococcus,51.3,0.0160386770009976,Unknown,Unknown,Unknown,Unknown
Rhodococcus,51.3,0.010680604476764,Unknown,Unknown,Unknown,Unknown
Rhodococcus,51.3,0.0024608211371583,Unknown,Unknown,Unknown,Unknown
Cloacibacterium,51.3,0.0059577774899624,Weeksellaceae,Flavobacteriales,Bacteroidia,Bacteroidota
Bauldia,51.3,0.005113055334621,Kaistiaceae,Rhizobiales,Alphaproteobacteria,Proteobacteria
DSSD61,51.3,0.005113055334621,Unknown,Unknown,Unknown,Unknown
Pir4 lineage,51.3,0.005113055334621,Unknown,Unknown,Unknown,Unknown
Halomonas,51.3,0.0033765635791573,Halomonadaceae,Pseudomonadales,Gammaproteobacteria,Proteobacteria
Sulfuritalea,51.3,0.02463356611158,Rhodocyclaceae,Burkholderiales,Gammaproteobacteria,Proteobacteria
Gemmata,51.3,0.0049994318827405,Gemmataceae,Gemmatales,Planctomycetia,Planctomycetota
Pir4 lineage,51.3,0.0049994318827405,Unknown,Unknown,Unknown,Unknown
